med_anonym,med_real
55.176649999999995,66.90705
67.6353,82.01429999999999
51.6875,62.6761
71.6884,86.9291
59.14865,71.72345
55.91185,67.79849999999999
52.8665,64.1058
61.5291,74.61
76.22985,92.43605
71.5681,86.7832
83.8993,101.736
80.4237,97.5215
59.02,71.5674
75.9737,92.1255
69.61834999999999,84.419
70.7936,85.8441
71.0261,86.126
72.3671,87.7521
64.7383,78.5014
77.8628,94.4162
65.2654,79.1406
82.3528,99.8607
70.17065,85.08869999999999
62.4497,75.7263
62.6066,75.9166
86.8351,105.296
68.6503,83.24515
75.97665,92.12905
83.98920000000001,101.845
76.96934999999999,93.33279999999999
68.63635,83.2282
81.6417,98.9984
78.7723,95.519
66.4859,80.6206
81.0186,98.2429
72.6301,88.071
77.5615,94.0508
64.2073,77.8576
61.6498,74.7563
75.5556,91.6185
71.9153,87.2043
84.81965,102.852
81.1186,98.3642
73.9671,89.6923
56.4251,68.4209
82.9707,100.61
66.0061,80.0388
66.5708,80.7235
76.5246,92.7935
56.6133,68.6491
62.672799999999995,75.99685
76.27,92.4847
73.7198,89.3924
64.2849,77.9517
55.45085,67.23949999999999
88.2231,106.979
56.697,68.75059999999999
74.6451,90.5144
70.881,85.9501
81.05,98.281
71.27825,86.43175
79.9664,96.967
86.34530000000001,104.702
67.3997,81.7287
87.2359,105.782
69.7553,84.5851
76.43,92.6788
71.82225,87.0914
64.552,78.2756
81.0139,98.2372
81.0056,98.2271
74.7637,90.6582
80.74655,97.913
75.1738,91.15545
60.6946,73.59805
65.89805,79.90780000000001
86.4071,104.777
68.14765,82.6356
75.4799,91.5267
75.578,91.6456
68.8078,83.4361
54.9344,66.6133
63.35865,76.8285
84.7516,102.7695
62.6227,75.93605
57.278,69.4551
74.0296,89.7681
60.1863,72.9817
82.8577,100.473
69.0324,83.70845
63.8258,77.395
66.9166,81.1429
74.842,90.7531
80.78805,97.9633
61.284,74.3128
86.3016,104.649
55.2292,66.9707
81.6661,99.0281
80.9918,98.2104
57.20895,69.37135
59.3724,71.9948
68.744,83.3588
84.0906,101.968
60.3549,73.1861
68.90975,83.55975000000001
72.23765,87.59515
71.5178,86.7223
61.3421,74.3832
71.86375000000001,87.14175
78.9183,95.6961
64.1953,77.843
63.38975,76.86625000000001
80.1059,97.1361
85.3384,103.481
66.3111,80.4086
73.7425,89.4199
85.7144,103.937
74.111,89.8668
71.2608,86.4106
63.75365,77.30744999999999
79.9239,96.91544999999999
81.14,98.3901
74.2893,90.0829
60.9497,73.9074
64.151,77.7893
63.4477,76.9365
77.5238,94.0051
77.2611,93.6865
54.6653,66.287
80.5586,97.6851
74.2974,90.0928
63.9467,77.5416
65.1527,79.004
69.8518,84.7021
78.7235,95.4598
62.0475,75.2386
