min_anonym,min_real
49.8106,48.2661
56.8105,58.628
39.3176,42.4596
33.4959,34.819
36.0967,33.9894
34.5015,35.4954
37.9481,40.2846
40.1478,36.7991
48.1875,46.2009
33.137,34.9915
49.619,45.901
44.5089,42.3491
35.647,34.243
45.6938,43.0667
35.0844,33.4456
44.5598,42.8048
38.1137,36.1267
34.5732,36.7409
38.8936,35.7478
43.1582,39.2704
35.0074,35.7583
33.277,34.4482
36.124,37.5509
42.9916,44.094
28.7581,29.7395
47.5793,45.6177
32.6031,34.068
28.3431,29.9927
42.196,44.5106
46.8068,44.0327
27.1692,29.955
38.7929,37.4449
33.9817,35.324
40.0297,41.2677
40.2684,41.9463
33.8962,37.2077
39.5522,43.6077
30.408,32.9447
31.8271,30.3404
45.6733,50.1904
41.825,43.1186
43.2341,45.6538
50.2334,48.5816
37.8858,36.0474
23.7956,26.1778
41.9073,45.9007
37.1889,35.1834
33.9632,31.1303
41.49,43.812
40.3047,43.8095
47.5831,45.709
35.3359,33.8791
53.7148,49.4156
44.2069,41.2763
33.0278,30.896
38.5732,39.6436
49.6491,50.766
37.5368,39.4294
28.8428,29.4916
36.9049,40.5103
49.2476,47.6282
27.2373,29.3189
34.1076,31.6985
34.8934,33.7787
37.3084,41.1792
43.5651,40.7913
38.9944,42.4776
35.2262,33.1697
33.4596,30.6407
27.491,25.2211
42.72,44.8739
34.1933,32.38
35.9625,37.2283
41.9345,40.6342
51.029,46.9448
45.3951,43.7332
48.0183,46.665
45.9128,42.5907
37.177,38.6455
29.1966,32.2614
36.2768,38.4696
39.0687,41.3863
31.7314,33.2963
43.2199,42.0427
37.9615,39.3383
36.4643,35.5749
35.6583,37.4169
44.2626,43.2252
37.7972,39.8285
35.925,33.5748
37.286,41.1091
42.2389,44.183
42.4018,45.3011
38.2801,42.0199
34.0515,31.2973
41.9934,41.1297
35.9799,36.8269
46.9684,43.6509
46.5479,42.432
48.5021,47.181
33.6872,35.6478
38.5722,39.9712
44.1423,40.4975
47.4959,43.3357
35.7059,34.3656
44.747,40.7532
42.9049,41.3342
37.5365,34.8205
41.4501,44.57
46.5525,43.9589
33.1121,35.7582
41.0976,38.6256
36.8263,37.6162
45.714,42.0939
28.3485,29.4072
29.9983,29.2381
40.5779,39.7044
40.1518,38.8691
40.867,38.445
29.6568,32.2707
43.6029,46.6341
39.6687,37.5651
43.2898,46.6988
58.4005,53.2851
44.5272,41.3437
47.3847,46.0046
41.0795,38.6449
36.0038,39.4779
40.204,42.0544
32.0016,29.9921
38.4949,36.7318
44.9922,42.6466
45.127,41.363
41.8486,38.9289
43.5567,48.1289
36.1734,37.2538
39.7109,42.7919
36.7519,38.164
31.7762,35.0344
30.1562,33.2117
34.461,35.637
40.6511,37.1243
43.6011,42.4962
34.6014,36.7318
25.2731,23.3578
37.6115,39.5079
38.6366,41.7693
40.4371,38.1842
36.4931,38.3331
48.3726,45.1237
40.4146,44.4605
33.4839,35.4327
33.0918,31.4262
32.9397,36.5185
46.2374,50.5327
