max_anonym,max_real
121.014,117.262
82.7473,85.3945
106.296,114.791
113.677,118.167
109.182,102.808
89.3556,91.9296
81.9979,87.0466
112.442,103.063
112.517,107.878
114.292,120.689
96.8856,89.6259
90.8752,86.4655
87.5639,84.1152
101.754,95.9042
107.665,102.636
125.473,120.531
123.34,116.91
84.036,89.305
101.923,93.6789
110.682,100.712
164.851,168.387
109.183,113.026
85.1798,88.5445
101.131,103.724
87.2392,90.2163
94.8619,90.951
93.4394,97.6378
81.0196,85.735
78.8131,83.1362
110.388,103.846
84.6772,93.3596
104.641,101.005
85.3453,88.7165
107.206,110.522
80.3233,83.6701
108.109,118.671
98.9746,109.123
77.0518,83.4797
87.5063,83.4188
72.9216,80.1336
84.7989,87.4215
77.0778,81.3915
109.415,105.817
82.5385,78.5333
138.651,152.531
90.2568,98.8574
87.635,82.9092
132.038,121.025
92.2927,97.458
86.5373,94.0623
93.8898,90.1919
114.065,109.362
101.434,93.316
80.6737,75.3256
187.877,175.75
116.342,119.57
105.589,107.964
93.1269,97.8224
81.7296,83.5681
82.1623,90.1891
120.102,116.153
101.965,109.758
93.1474,86.5682
105.542,102.17
88.7826,97.994
119.803,112.175
82.9497,90.3591
108.834,102.48
101.468,92.9193
163.185,149.711
95.038,99.8298
128.631,121.81
81.7347,84.6115
119.107,115.414
97.509,89.7047
99.5087,95.8658
106.734,103.726
118.434,109.865
104.886,109.029
88.1719,97.4275
101.455,107.587
86.2094,91.3235
93.9705,98.6049
97.2122,94.5644
85.8333,88.9464
91.888,89.6468
99.4694,104.375
97.3676,95.0855
87.6457,92.3559
89.8272,83.9507
67.4458,74.3614
82.5065,86.3039
77.2719,82.5554
95.4309,104.754
131.648,121.0
118.513,116.075
115.923,118.652
93.7616,87.139
108.102,98.5433
128.601,125.098
106.132,112.309
102.104,105.807
121.776,111.721
113.935,103.955
88.2736,84.9602
97.0121,88.3535
116.857,112.579
88.8831,82.4519
77.1635,82.9715
111.201,105.006
75.6825,81.7306
136.365,128.163
76.017,77.6476
90.7649,83.5773
129.623,134.464
117.463,114.486
112.862,110.432
99.6075,96.4255
129.545,121.867
148.641,161.742
103.519,110.715
96.9698,91.8275
95.2928,102.797
98.1172,89.523
93.5182,86.8321
92.4142,89.7225
85.8581,80.7696
91.0425,99.8273
101.811,106.497
87.23,81.7526
119.071,113.617
110.86,105.081
90.5857,83.03
105.782,98.4022
83.5177,92.2848
97.8234,100.745
85.2721,91.888
95.9291,99.6149
113.064,124.657
76.2577,83.9843
92.5259,95.6835
99.836,91.1744
84.8581,82.7077
94.0105,99.7988
162.718,150.386
88.7535,93.2285
85.3066,92.2233
99.5495,94.0033
120.298,126.363
91.5601,85.4105
87.3839,96.1319
107.882,114.161
168.39,159.915
89.5468,99.2758
80.1935,87.6432
110.66,103.421
95.688,99.8831
94.24,89.4967
191.164,186.866
96.9706,99.8667
134.848,124.169
81.3427,83.2576
112.113,103.616
92.8451,101.47
80.1536,88.0809
88.2681,98.0757
89.2367,95.1351
129.252,125.609
123.85,114.57
107.02,104.819
86.2041,89.6092
99.5918,95.6694
85.0562,90.9692
85.5361,92.3716
104.981,98.2049
87.569,94.4649
116.956,120.698
104.056,101.123
114.254,107.483
73.8758,78.675
85.9922,93.9806
97.2873,104.61
68.5566,75.9209
113.151,109.855
115.142,122.753
89.2067,98.8988
74.7746,78.4623
205.66,198.131
73.0139,80.0591
112.504,116.464
95.7898,106.315
88.0056,97.6755
103.708,99.9109
104.722,98.2387
88.1995,95.869
75.2213,78.6012
105.245,113.533
113.097,116.355
86.4799,95.7695
105.277,109.095
103.634,95.0774
81.9243,86.9685
85.8303,92.8899
111.586,104.189
94.9621,103.332
119.279,111.268
91.8034,83.9154
86.3742,91.8874
203.737,187.949
115.614,107.448
108.168,113.503
89.6654,85.8042
118.851,122.907
184.848,169.897
109.86,120.593
110.05,105.919
94.155,97.4689
108.524,101.519
98.3168,107.45
209.054,219.364
100.435,104.294
91.0999,85.3795
101.413,109.281
93.622,85.1109
107.845,110.724
87.424,96.708
92.9459,89.114
96.6049,104.664
118.001,114.231
90.5571,94.8242
111.75,104.537
126.079,118.273
79.5098,87.6624
119.388,111.891
84.2731,86.1688
90.3043,87.5042
111.204,105.307
108.527,101.049
74.2927,79.0348
84.5965,91.3569
117.498,110.327
88.6064,82.2715
83.9681,93.2979
109.381,104.371
88.6839,94.0444
97.9523,106.009
126.151,114.683
102.594,107.994
86.248,92.047
82.1087,90.5278
137.535,127.94
104.44,101.694
186.445,202.658
105.631,101.179
115.195,108.164
75.4235,81.4509
101.393,107.75
94.4781,97.5006
123.174,114.687
86.5583,94.7027
128.705,122.227
79.3364,82.5561
99.2667,102.867
101.723,109.262
78.5049,82.8111
85.8417,79.0439
77.705,82.9296
94.4366,87.4413
82.3006,86.9985
94.2408,104.712
100.573,106.09
115.762,109.727
102.611,107.334
90.1063,91.9452
101.994,96.7682
105.193,111.08
95.7101,93.8334
96.8572,102.386
90.5146,99.9057
84.2961,86.0164
104.199,98.8607
180.588,190.093
83.5611,80.6574
135.904,147.561
75.2635,82.7981
87.4315,81.5592
102.177,111.062
78.8124,83.3994
99.4533,104.798
70.7837,76.2755
87.3862,81.899
94.0263,89.209
201.804,197.847
102.538,104.952
112.832,105.648
100.261,107.692
111.168,121.495
101.142,92.1987
129.505,120.358
86.913,84.4636
100.664,110.741
80.8975,85.6058
90.8461,85.7039
80.3087,88.641
73.5862,75.473
107.706,100.192
88.7309,83.5508
92.9012,100.109
127.622,119.496
104.387,107.727
93.1017,98.2085
70.2998,77.5081
93.9952,99.7826
77.3009,83.1192
117.725,110.023
81.889,89.8891
123.936,114.438
185.359,169.587
86.8268,92.7637
129.305,117.979
76.5241,73.4396
116.088,106.994
122.035,118.366
96.9504,94.3097
92.1155,86.6562
79.6801,83.5221
83.8828,89.7142
80.7864,88.2912
115.478,111.681
106.741,101.176
95.7937,101.369
228.88,218.815
103.69,107.007
125.591,115.859
100.099,106.262
85.9652,78.7227
96.1386,102.058
83.8232,80.1369
110.726,103.482
108.256,99.959
83.9436,89.4921
112.052,108.054
76.0937,74.6017
116.041,110.2
109.163,111.733
88.7104,82.6751
86.5221,82.955
90.2647,92.4843
101.508,106.291
97.5576,93.6253
94.1818,88.1027
100.565,110.754
112.121,108.434
92.9932,95.4756
71.6769,76.0901
91.0347,87.7866
88.4155,97.4813
89.9825,82.1008
115.827,109.997
115.718,120.289
130.127,121.387
107.337,103.308
94.2044,99.3717
92.1281,85.4621
99.0526,108.136
109.161,115.882
93.0483,88.6174
72.9882,80.2951
84.3525,91.2906
99.9661,107.375
81.9728,84.508
96.5751,101.338
117.204,112.805
108.738,106.397
91.207,87.196
84.3103,89.883
102.312,94.8209
86.9903,94.2473
125.604,121.006
86.4402,93.8547
109.264,106.288
115.394,107.144
93.8276,90.2188
97.7075,93.0548
99.8881,108.104
85.0496,91.5496
79.8813,77.7812
109.787,115.322
105.134,96.1884
94.7934,97.5241
129.803,118.433
91.6851,93.6518
94.9746,98.3174
90.8751,99.1004
100.406,107.616
89.5236,93.2538
79.8605,83.5361
102.696,94.7376
111.363,108.966
124.303,114.883
109.289,106.106
75.6657,79.3974
103.465,98.3504
76.1722,80.0969
99.0522,101.384
77.7727,73.5092
80.9752,88.3045
226.903,211.073
122.533,113.038
104.326,100.313
90.2196,87.5918
112.09,104.173
91.4947,88.9161
85.4902,93.2281
96.5814,91.8948
81.0809,78.643
100.36,103.251
97.733,89.01
94.4579,101.241
116.302,109.512
97.9504,93.0203
77.8109,85.7893
115.941,112.783
87.7586,95.7019
101.061,92.9726
143.675,138.016
87.2363,92.6075
84.2766,87.8797
94.1632,103.704
86.8657,81.0314
79.1185,87.3273
110.243,119.96
116.352,120.447
90.5807,88.2853
104.768,110.866
77.5808,79.1641
88.7117,84.7294
92.3886,95.246
80.0944,74.0244
91.2817,96.902
92.5173,85.9826
93.723,85.9844
74.176,78.3273
86.6779,95.5655
98.8842,107.717
187.386,175.784
183.974,174.88
100.617,106.024
76.5202,82.3684
117.632,127.722
123.001,114.42
122.154,113.421
80.6106,78.2627
88.7751,86.5254
111.104,116.339
102.815,98.0123
86.4146,81.3697
77.3123,80.9553
89.3097,98.6847
109.257,101.634
96.6273,105.951
112.015,118.035
75.6691,80.9295
95.0001,90.2185
104.279,107.063
104.755,97.7188
118.805,125.72
160.967,153.594
108.733,115.673
88.3898,82.5302
88.8462,94.8198
111.933,102.222
90.2231,95.982
88.1208,85.3884
123.331,120.676
105.481,111.384
90.3088,83.8522
74.1189,78.0199
103.172,95.0015
106.542,110.406
86.7492,83.0931
93.1006,91.0965
79.2316,80.8486
88.4751,90.7437
86.1359,93.2207
109.417,106.333
103.368,101.143
114.33,122.935
100.747,107.292
86.0225,83.5982
159.673,171.876
96.8661,92.7836
120.008,111.428
90.8902,95.4729
208.684,190.753
99.9247,101.964
93.725,89.0076
127.044,121.806
90.3581,82.2185
148.226,155.048
114.329,118.722
113.366,107.05
105.248,109.862
106.252,115.869
83.4416,86.2
93.1339,95.1317
106.372,96.7897
104.296,113.119
118.166,114.391
92.4159,84.4752
80.8377,89.8197
103.278,96.5212
71.8465,77.756
123.962,116.506
