std_anonym,std_real
11.38,12.24
15.08,15.68
15.53,16.75
12.62,11.91
12.35,13.53
15.33,16.65
17.2,16.87
13.76,12.62
15.24,16.42
15.29,14.08
8.03,8.83
15.11,15.62
15.37,14.76
14.26,13.9
14.02,13.28
17.29,15.91
13.54,14.52
13.09,13.59
17.96,16.91
15.04,13.67
13.57,13.03
15.65,14.24
14.5,14.88
12.38,11.84
12.11,11.68
16.27,15.05
12.9,13.77
14.53,15.04
14.47,15.16
12.19,12.64
14.39,13.76
12.02,13.33
11.29,12.43
13.01,13.8
13.76,12.88
14.11,13.82
15.71,14.87
12.84,12.41
15.17,15.74
15.44,15.98
15.9,14.49
12.67,11.86
16.23,14.89
12.34,13.05
14.08,15.37
15.26,16.57
14.88,15.64
14.87,14.58
11.72,12.82
9.89,9.54
11.84,12.83
11.77,12.3
13.68,12.52
15.77,14.76
14.33,15.61
14.64,16.25
12.07,13.25
13.74,14.23
12.77,13.97
12.62,13.09
12.24,11.45
13.65,14.29
13.49,14.17
18.2,16.93
17.56,16.24
13.97,13.08
15.8,14.57
13.77,14.84
14.93,15.49
11.59,12.12
15.71,14.55
13.21,14.45
16.52,15.24
11.4,11.64
18.32,17.63
14.76,16.13
12.82,12.24
15.23,13.86
13.0,13.56
16.51,17.01
13.78,14.69
12.56,12.83
13.06,12.48
13.12,13.92
15.47,14.4
13.35,14.45
17.07,15.55
15.18,16.2
14.23,13.15
16.51,15.23
11.96,11.22
14.68,13.37
13.15,12.79
10.64,11.39
13.44,14.2
12.41,12.03
18.19,17.01
12.46,13.6
16.68,15.8
15.29,15.83
18.18,16.85
17.3,16.14
13.99,15.15
12.35,11.47
15.75,15.42
15.64,16.67
16.83,15.82
13.39,13.93
14.08,15.35
13.4,14.47
14.26,13.45
14.82,14.47
12.97,13.56
14.1,12.87
14.34,13.7
16.2,15.33
16.93,17.33
10.45,10.72
12.93,13.93
12.6,11.74
14.7,13.51
12.08,11.62
14.67,15.74
15.07,15.64
18.25,16.62
17.87,16.72
14.19,15.57
11.61,10.95
14.17,14.85
10.68,11.83
16.97,15.97
11.84,11.18
15.14,16.52
16.33,15.62
14.35,13.77
12.02,12.98
13.22,14.16
13.69,13.17
14.58,15.77
15.98,15.59
12.76,13.61
16.0,15.65
15.98,15.56
13.82,14.44
11.47,12.2
15.65,14.41
13.81,15.27
12.62,12.88
13.61,12.85
12.55,11.69
14.61,13.45
14.88,14.18
13.52,14.07
11.74,12.53
11.76,12.23
13.52,13.23
13.37,12.27
17.73,16.33
13.6,12.69
12.69,13.58
16.41,15.29
16.22,15.09
15.26,14.07
15.84,14.96
15.75,14.81
16.18,16.61
11.26,10.53
16.66,17.21
15.97,15.37
13.7,14.7
12.8,14.21
16.43,15.13
10.88,11.74
13.29,12.25
14.72,14.26
11.75,12.07
12.14,12.73
10.72,11.88
15.1,13.92
14.71,14.39
13.18,14.58
14.76,16.31
13.55,12.63
13.91,13.37
11.55,11.12
13.93,13.02
14.5,13.94
11.51,11.23
13.75,15.11
13.01,14.11
14.98,14.21
13.48,12.61
13.04,12.22
15.08,16.39
15.09,16.11
15.42,14.4
13.97,15.41
15.98,15.38
12.5,12.77
12.16,12.64
16.5,17.5
16.74,16.05
11.27,12.34
17.33,16.09
14.18,14.48
13.68,14.01
13.63,12.58
12.09,11.11
17.77,16.2
15.24,16.64
17.52,16.76
15.23,15.6
14.91,15.26
17.39,18.08
12.43,11.87
16.78,16.34
16.1,14.88
11.94,11.38
10.5,11.4
10.51,11.05
14.16,12.96
12.01,12.49
11.6,11.95
15.15,15.88
10.97,12.16
18.6,17.68
15.51,14.59
17.62,16.45
11.73,11.18
13.8,12.86
19.03,17.68
16.43,15.22
10.17,11.11
12.75,13.09
14.76,15.92
15.18,14.16
15.99,17.01
12.71,13.16
13.13,14.31
13.22,13.51
10.26,10.95
11.89,12.23
15.44,16.3
16.57,16.2
14.08,13.44
12.64,13.14
16.46,15.44
12.11,12.94
13.11,14.31
14.09,15.31
10.81,10.29
14.61,13.92
14.22,15.66
14.3,13.62
11.23,10.85
11.29,12.55
10.83,10.46
14.69,15.08
18.82,18.18
17.98,16.88
12.95,11.93
14.13,15.26
15.9,16.71
11.18,10.72
17.01,15.55
11.25,11.52
12.67,12.34
13.37,14.77
12.66,11.58
14.95,15.51
14.2,13.01
9.99,10.73
12.5,12.24
13.76,14.27
13.77,12.56
14.16,13.84
14.21,14.71
14.73,13.49
10.64,10.92
16.51,17.11
17.27,15.77
12.93,14.3
13.38,14.76
13.51,12.95
15.98,15.56
16.27,15.86
13.56,12.87
15.01,15.72
13.87,14.81
14.7,15.46
16.85,16.49
14.02,15.06
10.48,11.06
11.23,12.38
13.97,13.0
